TLength,Year
23,2017
23,2017
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
25,2001
22,2007
22,2007
24,2009
24,2009
19,2010
19,2010
19,2010
19,2010
19,2010
19,2010
25,2001
25,2001
25,2001
25,2001
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2016
19,2016
19,2016
19,2016
19,2016
19,2016
19,2016
19,2016
19,2016
22,2003
22,2003
22,2003
22,2003
22,2003
22,2003
20,2010
20,2010
20,2010
20,2010
20,2010
20,2010
20,2010
20,2010
20,2010
20,2010
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
23,2006
23,2006
23,2006
23,2006
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
25,2004
23,2016
23,2016
23,2016
17,2008
17,2008
17,2008
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
24,2016
24,2016
24,2016
24,2016
24,2016
24,2016
24,2016
21,2004
21,2004
21,2004
21,2004
21,2004
26,2001
26,2001
17,2004
17,2004
17,2004
17,2004
22,2017
22,2017
22,2017
22,2017
21,2006
21,2006
21,2006
21,2006
21,2005
21,2005
17,2008
17,2008
17,2008
17,2008
17,2008
17,2008
21,2016
21,2016
21,2016
21,2016
21,2016
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
14,2007
14,2007
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
17,2013
17,2013
17,2013
17,2013
17,2013
17,2013
28,2016
28,2016
28,2016
28,2016
28,2016
28,2016
28,2016
28,2016
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2006
21,2006
19,2016
19,2016
19,2016
19,2016
19,2016
23,2018
23,2018
23,2018
25,2011
25,2011
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
28,2002
28,2002
17,2009
17,2009
17,2009
17,2009
22,2017
22,2017
22,2017
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
23,2008
23,2008
23,2008
30,2008
30,2008
24,2008
24,2008
25,2007
25,2007
25,2007
25,2007
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
18,2009
21,2013
21,2013
21,2013
21,2013
24,2009
24,2009
24,2009
29,2017
29,2017
23,2007
23,2007
23,2007
23,2007
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
17,2003
26,2017
26,2017
24,2018
24,2018
24,2018
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
22,2008
22,2008
19,2015
19,2015
19,2015
19,2015
19,2015
22,2008
22,2008
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
24,2015
24,2015
24,2015
24,2015
24,2015
24,2015
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
23,2001
23,2001
23,2001
23,2001
17,2002
17,2002
21,2013
21,2013
21,2013
21,2013
21,2013
21,2013
21,2013
21,2013
27,2008
27,2008
18,2006
18,2006
18,2006
18,2006
25,2017
25,2017
26,2001
26,2001
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
19,2008
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
18,2004
17,2015
17,2015
17,2015
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
25,2007
25,2007
25,2007
25,2007
22,2009
22,2009
18,2010
18,2010
18,2010
18,2010
18,2010
18,2010
18,2010
18,2010
20,2008
20,2008
20,2008
20,2008
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
20,2011
25,2005
25,2005
22,2016
22,2016
22,2016
22,2016
22,2016
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
25,2013
25,2013
25,2013
25,2013
25,2013
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
24,2003
27,2000
27,2000
27,2000
27,2000
27,2000
27,2000
27,2000
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2001
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
22,2015
22,2015
20,2004
20,2004
20,2004
20,2004
20,2004
17,2007
17,2007
17,2007
17,2007
17,2007
17,2007
17,2007
17,2007
17,2007
24,2006
24,2006
24,2006
18,2005
18,2005
18,2005
18,2005
18,2005
18,2005
18,2005
18,2005
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
25,2000
25,2000
25,2000
25,2000
24,2001
24,2001
24,2001
24,2001
24,2001
24,2001
24,2001
24,2001
24,2001
24,2010
24,2010
24,2010
19,2016
19,2016
19,2016
19,2016
19,2016
19,2016
24,2009
24,2009
24,2009
24,2009
24,2009
24,2009
24,2009
16,2001
16,2001
16,2001
16,2001
16,2001
16,2001
16,2001
16,2001
27,2001
27,2001
27,2001
27,2001
27,2001
27,2001
27,2001
20,2013
20,2013
20,2013
20,2013
20,2013
20,2013
20,2013
20,2013
20,2013
20,2013
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
16,2013
16,2013
16,2013
25,2005
25,2005
25,2005
25,2005
25,2005
23,2015
23,2015
23,2015
23,2015
22,2008
22,2008
22,2008
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
24,2014
24,2014
16,2007
16,2007
16,2007
16,2007
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
24,2016
24,2016
24,2016
21,2016
21,2016
23,2017
23,2017
23,2017
23,2017
23,2017
23,2017
23,2017
23,2017
23,2017
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
22,2002
22,2002
15,2014
15,2014
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
21,2004
21,2004
21,2004
21,2004
21,2004
24,2000
24,2000
22,2013
22,2013
22,2015
22,2015
25,2017
25,2017
25,2017
25,2017
24,2015
24,2015
24,2015
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
26,2009
23,2005
23,2005
23,2005
23,2005
24,2005
24,2005
24,2005
18,2004
18,2004
18,2004
18,2004
22,2002
22,2002
22,2002
22,2002
25,2000
25,2000
25,2000
25,2000
25,2000
25,2000
25,2000
18,2010
18,2010
18,2010
18,2010
22,2005
22,2005
22,2005
22,2005
22,2005
29,2003
29,2003
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2001
24,2001
24,2001
21,2000
21,2000
22,2008
22,2008
22,2008
34,2002
34,2002
25,2008
25,2008
25,2008
25,2008
25,2008
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
21,2001
21,2001
22,2003
22,2003
18,2006
18,2006
18,2006
18,2006
18,2006
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
22,2010
22,2010
22,2010
28,2001
28,2001
28,2001
21,2000
21,2000
21,2000
21,2000
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
33,2009
33,2009
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
31,2008
31,2008
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
21,2018
21,2018
21,2018
21,2018
21,2018
21,2018
18,2008
18,2008
18,2008
18,2008
20,2007
20,2007
20,2007
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
21,2007
21,2007
21,2007
21,2007
21,2007
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
19,2013
21,2004
21,2004
21,2004
20,2006
20,2006
20,2006
20,2006
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
26,2001
26,2001
26,2001
26,2001
26,2001
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
25,2007
25,2007
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
23,2017
23,2017
23,2017
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
20,2010
20,2010
20,2010
23,2006
23,2006
23,2006
26,2002
26,2002
26,2002
26,2002
17,2008
17,2008
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
23,2007
23,2007
23,2007
23,2008
23,2008
27,2005
27,2005
23,2010
23,2010
29,2018
29,2018
29,2018
29,2018
29,2018
29,2018
29,2018
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
16,2007
16,2007
16,2007
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
26,2007
26,2007
16,2000
16,2000
16,2000
22,2008
22,2008
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
22,2009
27,2016
27,2016
18,2016
18,2016
18,2016
18,2016
18,2016
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
18,2006
18,2006
18,2017
18,2017
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2006
21,2006
21,2006
21,2006
21,2006
21,2006
21,2006
21,2006
21,2006
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
19,2018
19,2018
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
19,2004
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2013
22,2013
22,2013
22,2016
22,2016
23,2009
23,2009
22,2013
22,2013
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
24,2003
24,2003
24,2003
24,2003
24,2003
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
28,2003
28,2003
28,2003
28,2003
28,2003
28,2003
28,2003
28,2003
16,2009
16,2009
16,2009
16,2009
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
16,2005
22,2009
22,2009
22,2009
22,2009
29,2002
29,2002
22,2015
22,2015
22,2015
22,2008
22,2008
22,2008
22,2008
18,2005
18,2005
18,2005
18,2005
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
21,2008
22,2014
22,2014
22,2014
22,2014
22,2014
22,2014
22,2014
27,2004
27,2004
27,2004
26,2007
26,2007
26,2007
26,2007
26,2007
26,2007
26,2007
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
20,2001
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
21,2009
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
26,2002
25,2016
25,2016
25,2016
18,2017
18,2017
18,2017
18,2017
18,2017
18,2017
18,2017
18,2017
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
29,2009
29,2009
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
20,2014
20,2014
20,2014
20,2014
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
19,2000
23,2001
23,2001
23,2001
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
21,2005
21,2005
21,2005
21,2005
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
26,2006
26,2006
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
22,2004
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
26,2001
26,2001
26,2001
26,2001
22,2005
22,2005
22,2005
21,2002
21,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
19,2018
19,2018
19,2018
19,2018
19,2018
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
25,2002
24,2005
24,2005
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
23,2016
28,2006
28,2006
20,2003
20,2003
21,2013
21,2013
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2005
19,2013
19,2013
19,2013
19,2013
19,2013
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
25,2008
25,2008
25,2008
25,2008
25,2008
25,2008
23,2018
23,2018
28,2013
28,2013
28,2007
28,2007
28,2007
28,2007
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
19,2002
25,2016
25,2016
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
25,2009
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
23,2001
27,2004
27,2004
27,2004
27,2004
27,2004
22,2004
22,2004
22,2004
22,2004
22,2004
23,2005
23,2005
23,2005
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
21,2010
28,2018
28,2018
28,2018
28,2018
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
22,2008
22,2008
22,2008
18,2013
18,2013
18,2013
18,2013
21,2001
21,2001
20,2008
20,2008
20,2008
20,2008
20,2008
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
23,2013
23,2013
23,2013
23,2013
23,2013
24,2018
24,2018
24,2008
24,2008
24,2008
24,2008
23,2009
23,2009
26,2005
26,2005
25,2016
25,2016
25,2016
25,2016
25,2016
22,2001
22,2001
22,2001
22,2001
22,2001
23,2013
23,2013
23,2013
18,2008
18,2008
18,2008
18,2008
18,2008
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
22,2013
22,2013
22,2013
22,2013
22,2013
22,2013
22,2016
22,2016
20,2016
20,2016
20,2016
20,2016
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
19,2017
23,2003
23,2003
23,2003
23,2003
23,2003
23,2003
24,2004
24,2004
24,2004
24,2004
24,2004
24,2004
24,2004
24,2004
24,2004
24,2004
23,2006
23,2006
23,2006
24,2005
24,2005
26,2012
26,2012
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
23,2017
23,2017
23,2017
21,2003
21,2003
21,2003
24,2003
24,2003
23,2017
23,2017
23,2017
23,2017
23,2017
20,2007
20,2007
20,2007
20,2007
18,2013
18,2013
18,2013
18,2013
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
24,2007
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
21,2004
22,2009
22,2009
22,2009
23,2000
23,2000
23,2000
22,2006
22,2006
22,2006
22,2006
22,2006
22,2006
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
22,2005
17,2005
17,2005
17,2005
26,2004
26,2004
22,2006
22,2006
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
23,2007
21,2006
21,2006
23,2016
23,2016
23,2002
23,2002
23,2002
23,2002
23,2002
23,2002
23,2002
23,2008
23,2008
23,2008
26,2006
26,2006
26,2006
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
24,2008
24,2008
24,2008
24,2008
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2013
21,2013
25,2015
25,2015
25,2015
25,2015
25,2015
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
28,2002
26,2017
26,2017
20,2005
20,2005
21,2010
21,2010
21,2010
21,2010
15,2007
15,2007
15,2007
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
20,2000
24,2009
24,2009
24,2009
24,2009
23,2002
23,2002
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
20,2005
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2015
19,2015
19,2015
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
27,2015
27,2015
27,2015
27,2015
27,2015
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
17,2008
17,2008
17,2008
17,2008
21,2013
21,2013
21,2013
21,2013
21,2013
21,2013
21,2013
23,2002
23,2002
21,2005
21,2005
21,2005
21,2005
19,2018
19,2018
19,2018
19,2018
19,2013
19,2013
19,2013
25,2009
25,2009
25,2009
25,2009
26,2006
26,2006
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
20,2016
23,2010
23,2010
23,2010
23,2010
23,2010
23,2010
23,2010
23,2010
23,2010
23,2010
21,2006
21,2006
26,2017
26,2017
26,2017
26,2017
27,2004
27,2004
19,2014
19,2014
19,2014
19,2014
19,2014
20,2009
20,2009
20,2009
20,2009
20,2009
20,2009
26,2018
26,2018
26,2018
26,2018
26,2018
26,2018
26,2018
26,2018
26,2018
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
20,2002
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
19,2006
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
20,2017
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
26,2001
26,2001
24,2002
24,2002
27,2004
27,2004
27,2004
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
21,2009
21,2009
21,2009
21,2009
22,2007
22,2007
22,2007
18,2002
18,2002
18,2002
18,2002
18,2002
18,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
24,2004
24,2004
22,2010
22,2010
22,2010
22,2010
22,2010
19,2017
19,2017
18,2008
18,2008
18,2008
18,2008
18,2008
18,2008
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
19,2009
17,2008
17,2008
17,2008
17,2008
27,2015
27,2015
27,2015
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
17,2000
19,2001
19,2001
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2017
21,2017
21,2017
21,2017
21,2017
28,2014
28,2014
23,2013
23,2013
15,2001
15,2001
15,2001
15,2001
22,2002
22,2002
22,2002
22,2002
22,2002
22,2002
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
18,2006
25,2002
25,2002
25,2002
25,2002
25,2006
25,2006
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
18,2018
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
23,2004
22,2015
22,2015
22,2015
22,2001
22,2001
22,2001
22,2001
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
24,2002
17,2006
17,2006
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
30,2004
30,2004
30,2004
30,2004
18,2009
18,2009
18,2009
18,2009
23,2011
23,2011
23,2011
18,2005
18,2005
25,2004
25,2004
23,2007
23,2007
32,2002
32,2002
32,2002
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
20,2008
24,2011
24,2011
26,2004
26,2004
26,2004
26,2004
26,2004
26,2004
26,2004
26,2004
26,2004
21,2007
21,2007
21,2007
21,2007
19,2008
19,2008
19,2008
19,2008
19,2008
23,2003
23,2003
19,2016
19,2016
19,2016
19,2016
19,2016
21,2002
21,2002
21,2002
21,2002
21,2002
21,2002
23,2007
23,2007
25,2003
25,2003
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2005
21,2015
21,2015
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
22,2017
27,2004
27,2004
25,2006
25,2006
25,2006
25,2006
24,2018
24,2018
24,2018
24,2018
24,2018
24,2018
24,2018
20,2004
20,2004
25,2008
25,2008
25,2008
25,2008
25,2008
25,2008
18,2005
18,2005
18,2005
18,2005
