MeanLength,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
25.5,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768,11.9711376827768
26.5,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626,13.5184038738626
27.5,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526,15.1970666471526
28.5,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291,17.0128946696291
29.5,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637,18.9716902823637
30.5,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256,21.0792885044256
31.5,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595,23.3415560991595
32.5,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046,25.7643906970046
33.5,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344,28.3537199697344
34.5,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609,31.115500851609
35.5,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461,34.0557188034461
36.5,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679,37.1803871160679
37.5,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598,40.4955462499598
38.5,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182,44.0072632083182
39.5,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474,47.7216309409474
40.5,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725,51.644767776725
41.5,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751,55.7828168825751
42.5,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852,60.1419457470852
43.5,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762,64.7283456870762
44.5,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871,69.5482313755871
45.5,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728,74.6078403898728
46.5,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347,79.9134327781347
47.5,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121,85.4712906438121
48.5,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588,91.2877177463588
49.5,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518,97.369039117518
50.5,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185,103.721600692185
51.5,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017,110.351768953017
52.5,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025,117.265930588025
53.5,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412,124.470492160412
54.5,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011,131.971879790011
55.5,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703,139.776538845703
56.5,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227,147.890933648227
57.5,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872,156.321547182872
58.5,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536,165.074880821536
59.5,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691,174.157454053691
60.5,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834,183.575804225834
